ID,Outlook,Temp,Wind,Date,Watching
1,sunny,32,TRUE,weekend,yes
2,sunny,33,TRUE,midweek,no
3,sunny,33,FALSE,midweek,yes
4,sunny,31,FALSE,weekend,yes
5,sunny,25,TRUE,weekend,no
6,sunny,26,TRUE,midweek,no
7,sunny,27,FALSE,midweek,yes
8,sunny,28,FALSE,weekend,yes
9,sunny,15,TRUE,weekend,no
10,sunny,16,TRUE,midweek,no
11,sunny,17,FALSE,midweek,yes
12,sunny,18,FALSE,weekend,yes
13,overcast,32,TRUE,weekend,yes
14,overcast,33,TRUE,midweek,yes
15,overcast,33,FALSE,midweek,no
16,overcast,31,FALSE,weekend,no
17,overcast,25,TRUE,weekend,yes
18,overcast,26,TRUE,midweek,yes
19,overcast,27,FALSE,midweek,no
20,overcast,28,FALSE,weekend,no
21,overcast,15,TRUE,weekend,no
22,overcast,16,TRUE,midweek,no
23,overcast,17,FALSE,midweek,yes
24,overcast,18,FALSE,weekend,no
25,rainy,32,TRUE,weekend,yes
26,rainy,33,TRUE,midweek,yes
27,rainy,33,FALSE,midweek,no
28,rainy,31,FALSE,weekend,yes
29,rainy,25,TRUE,weekend,no
30,rainy,26,TRUE,midweek,no
31,rainy,27,FALSE,midweek,yes
32,rainy,28,FALSE,weekend,no
33,rainy,15,TRUE,weekend,yes
34,rainy,16,TRUE,midweek,no
35,rainy,17,FALSE,midweek,yes
36,rainy,18,FALSE,weekend,yes
37,sunny,32,TRUE,weekend,no
38,sunny,33,TRUE,midweek,no
39,sunny,33,FALSE,midweek,no
40,sunny,31,FALSE,weekend,no
41,sunny,25,TRUE,weekend,yes
42,sunny,26,TRUE,midweek,no
43,sunny,27,FALSE,midweek,no
44,sunny,28,FALSE,weekend,yes
45,sunny,15,TRUE,weekend,no
46,sunny,16,TRUE,midweek,no
47,sunny,17,FALSE,midweek,no
48,sunny,18,FALSE,weekend,no
49,overcast,32,TRUE,weekend,no
50,overcast,33,TRUE,midweek,no
51,overcast,33,FALSE,midweek,no
52,overcast,31,FALSE,weekend,no
53,overcast,25,TRUE,weekend,yes
54,overcast,26,TRUE,midweek,no
55,overcast,27,FALSE,midweek,no
56,overcast,28,FALSE,weekend,yes
57,overcast,15,TRUE,weekend,no
58,overcast,16,TRUE,midweek,no
59,overcast,17,FALSE,midweek,no
